N,scor_ijk,scor_jik,scor_kij,scor_kji,scor_ikj,scor_jki,scor_block,timp_ijk,timp_jik,timp_kij,timp_kji,timp_ikj,timp_jki,timp_block,block_size
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.069414,1.199796,1.111631,1.959840,1.705581,1.874403,2.580412,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.095609,1.173254,1.147182,2.244698,1.772007,2.128024,2.837531,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.220540,1.233486,1.296043,2.102114,1.865029,1.996151,2.796753,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.152470,1.280481,1.242515,2.068330,1.804921,1.958482,2.738719,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.162442,1.333346,1.254634,2.081477,1.810046,1.951991,2.690229,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.153461,1.300863,1.255378,2.172575,1.759111,2.113037,2.814138,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.119442,1.319351,1.216384,2.657383,1.811701,2.043607,2.748592,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.131805,1.281272,1.260510,2.014317,1.783215,2.759621,3.533878,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.207459,1.206455,1.240006,2.014937,1.778680,2.744431,3.547399,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.132939,1.231745,1.234201,2.309623,1.782389,1.968376,2.664969,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.227693,1.157788,1.212459,2.046771,1.840665,2.707578,3.478475,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.142981,1.230757,1.203718,2.316986,1.781627,2.019506,2.712109,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.240197,1.165444,1.226357,2.028026,1.760602,1.960837,2.639405,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.211144,1.214314,1.215552,2.028977,1.771327,1.942997,2.624466,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.132354,1.295392,1.207739,2.149766,1.844010,2.349774,3.037697,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.140553,1.190447,1.235780,2.023055,1.867894,2.321516,3.013869,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.142103,1.179744,1.241646,2.071207,1.792047,1.936207,2.616538,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.132096,1.265863,1.211145,2.028597,1.839847,1.918774,2.733500,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.111698,1.155962,1.253761,2.067154,1.894387,2.057182,2.899100,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.183383,1.158566,1.258104,2.133000,1.850202,1.943710,2.753820,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.214196,1.143149,1.218164,2.040478,1.772849,2.065546,2.786309,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.236114,1.196903,1.246985,2.045621,1.812670,2.517776,3.247410,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.175700,1.217790,1.285195,2.098433,1.830032,1.994766,2.806475,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.222287,1.285105,1.294678,2.127817,1.824913,1.946077,2.776882,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.237721,1.156312,1.279675,2.107830,1.837604,2.013525,2.843869,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.225917,1.159620,1.275513,2.123955,1.829996,2.068147,2.892762,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.231371,1.294141,1.271932,2.055257,1.842025,2.061797,2.772215,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.156006,1.372313,1.257086,2.029015,1.816733,2.001669,2.822137,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.249800,1.189518,1.215937,1.989708,1.782232,2.110111,2.842327,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.151790,1.319094,1.296681,2.228058,1.854269,2.140026,2.877373,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.186997,1.224278,1.293973,2.132512,1.775206,1.940750,2.653242,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.194632,1.204347,1.292607,2.203608,1.858543,1.971118,2.725262,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.179055,1.264127,1.283732,2.268293,1.861665,2.171444,2.862725,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.167894,1.296701,1.278219,2.057074,1.804790,2.364764,3.065458,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.101482,1.240730,1.200626,2.550932,1.822383,2.643161,3.393796,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.075450,1.164675,1.218338,2.124318,1.844219,2.447877,3.130863,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.120534,1.203723,1.219879,2.031278,1.807509,1.952481,2.661119,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.224837,1.302152,1.207933,2.104128,1.803543,1.927178,2.642877,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.228365,1.287053,1.200146,2.091979,1.815059,1.937439,2.647621,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.174385,1.260846,1.211208,2.087566,1.836578,1.945447,2.662258,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.238543,1.301928,1.191784,2.094987,1.818529,1.961665,2.743518,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.244440,1.235781,1.230362,2.103275,1.846329,1.975421,2.791292,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.232316,1.209503,1.234156,2.079211,1.869969,2.200372,3.018821,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.159692,1.161468,1.229422,2.013131,1.765428,2.480911,3.261238,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.126226,1.156852,1.231631,1.994764,1.766710,2.461436,3.226639,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.119119,1.157116,1.232567,1.980319,1.792927,2.446326,3.206498,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.115569,1.157429,1.227069,1.981886,1.787374,2.526401,3.290609,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.115901,1.159646,1.219750,2.021695,1.709635,1.935459,2.617503,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.236702,1.164023,1.199168,1.993527,1.829941,2.772574,3.580816,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.156978,1.173926,1.197616,2.003316,1.723113,2.798860,3.602219,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.142354,1.180737,1.190081,1.985874,1.690606,2.733207,3.520310,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.166234,1.191640,1.174417,1.999557,1.684136,2.786443,3.587952,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.151440,1.167712,1.191263,2.004139,1.761849,2.759037,3.573966,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.122362,1.180266,1.205463,2.013213,1.808114,1.965699,2.677560,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.161256,1.363559,1.212912,2.015831,1.861490,1.964334,2.675236,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.203218,1.344553,1.209294,2.060997,1.846472,1.944522,2.645796,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.231756,1.335052,1.185261,2.080497,1.826326,1.957515,2.663445,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.242537,1.310028,1.184584,2.070039,1.825805,1.915903,2.612703,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.228350,1.368485,1.211241,2.065515,1.818906,1.905046,2.600012,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.206781,1.330649,1.184722,2.066783,1.802638,1.923474,2.619820,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.201746,1.323299,1.186101,2.069028,1.802468,1.902997,2.606745,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.225705,1.323790,1.199876,2.071461,1.796967,1.916304,2.630084,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.241427,1.306240,1.202915,2.071122,1.795574,1.944961,2.686658,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.238554,1.292713,1.203433,2.069183,1.785484,1.966881,2.773923,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.141565,1.168804,1.239055,2.014925,1.746217,1.923381,2.730121,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.223855,1.163836,1.219344,2.003779,1.743152,1.956134,2.765544,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.230867,1.220593,1.267448,2.094873,1.871839,2.044175,2.864753,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.211418,1.321435,1.246365,2.024711,1.779771,2.016510,2.783254,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.191043,1.362999,1.302561,2.205488,1.791221,1.947966,2.662372,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.154006,1.385368,1.294663,2.230859,1.778370,2.034202,2.733674,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.258016,1.218392,1.319837,2.061543,1.844918,2.099783,2.836944,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.219342,1.308509,1.229311,2.234548,1.821982,2.046599,2.846856,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.261252,1.240551,1.225091,2.028517,1.760958,1.982477,2.759440,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.182896,1.254456,1.336754,2.307708,1.824448,1.968023,2.786594,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.211510,1.200332,1.277089,2.303559,1.774457,1.943884,2.757535,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.205730,1.222732,1.306434,2.215216,1.789129,1.940381,2.738804,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.204712,1.234887,1.305233,2.331011,1.920557,2.100802,2.928312,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.149656,1.163365,1.282752,2.127964,1.859922,2.142971,2.957096,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.153686,1.327697,1.265894,2.303571,1.761391,1.953592,2.740375,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.120240,1.229136,1.217467,2.037940,1.752112,1.974854,2.682500,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.168114,1.267927,1.203677,2.266146,1.727956,1.938757,2.639350,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.164026,1.195697,1.249683,2.345968,1.820500,2.095242,2.915330,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.219169,1.161334,1.226345,2.170471,1.750992,1.948485,2.639020,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.214107,1.264642,1.255246,2.364422,1.759825,2.049539,2.814573,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.222478,1.250083,1.287990,2.171724,1.949951,2.085612,2.896747,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.210914,1.222864,1.295239,2.290199,1.955469,2.050910,2.873651,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.166313,1.195554,1.198180,2.069704,1.941044,2.069301,2.863375,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.133253,1.274733,1.213983,2.109229,1.823221,2.148090,2.920918,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.171659,1.264239,1.218323,2.285825,1.904044,2.046152,2.798707,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.137642,1.294590,1.276204,2.375854,1.873499,2.054045,2.811425,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.175771,1.299480,1.304882,2.233263,1.884303,2.040496,2.792469,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.217891,1.192708,1.276846,2.120776,1.797720,1.990076,2.806818,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.189998,1.203184,1.277904,2.122324,1.793410,1.978292,2.808703,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.179316,1.183287,1.217492,2.557340,1.790790,2.036349,2.823806,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.182379,1.203358,1.239059,1.996383,1.727972,1.886508,2.589017,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.179653,1.187581,1.279245,2.165821,1.781253,2.057945,2.865841,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.158347,1.204195,1.244566,2.539233,1.741843,1.952998,2.702505,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.208622,1.194628,1.274199,2.060352,1.840884,1.989380,2.720221,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.167026,1.285513,1.278124,2.119657,1.763050,1.967353,2.806853,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.283503,1.193518,1.278396,2.234081,1.801364,2.071874,2.889070,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.188457,1.180969,1.261759,2.134056,1.890006,2.035285,2.836892,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.181684,1.330102,1.242873,2.255567,1.921727,2.063589,2.782814,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.221532,1.180896,1.278837,2.093541,1.933328,1.981534,2.802507,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.120722,1.165084,1.212367,2.025628,1.797601,1.950902,2.670136,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.190693,1.289658,1.339496,2.511431,2.089579,2.504778,3.214862,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.160203,1.321061,1.258408,2.341444,1.871688,1.942093,2.651842,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.098050,1.254992,1.232320,2.040388,1.775281,1.932450,2.702714,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.157898,1.296948,1.210590,2.081641,1.844562,2.026410,2.728114,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.217196,1.313440,1.202406,2.116453,1.913018,2.108308,2.852419,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.144613,1.288809,1.245878,2.326328,1.782319,2.594448,3.324261,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.115408,1.186474,1.241539,2.243171,1.769169,2.558293,3.275909,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.135071,1.194381,1.226675,2.141680,1.789267,2.460273,3.153693,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.127406,1.178533,1.244458,2.331604,1.764140,2.634332,3.342276,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.119495,1.299591,1.200687,2.464128,1.794770,2.163581,2.859161,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.156476,1.307257,1.227293,2.434835,1.781504,2.236056,2.950977,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.154726,1.301715,1.254659,2.224232,1.844422,1.927422,2.711491,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.211665,1.232041,1.264826,2.364879,1.772205,1.937987,2.757442,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.200803,1.206534,1.228655,2.431715,1.780074,1.935925,2.740190,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.190475,1.239346,1.263740,1.932204,1.755855,1.955839,2.637836,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.109440,1.317584,1.186077,1.989666,1.754059,1.952981,2.643239,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.158735,1.297869,1.190368,1.990099,1.756870,1.956917,2.652235,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.222773,1.226254,1.226880,1.987913,1.720806,1.944247,2.683204,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.240100,1.289569,1.210314,1.953733,1.726480,1.922178,2.619251,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.247476,1.232932,1.222048,1.973191,1.709231,1.941068,2.629021,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.274600,1.217020,1.223549,1.970870,1.727908,1.927461,2.620684,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.116761,1.309858,1.185823,1.969768,1.706847,1.869051,2.561127,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.092872,1.151304,1.208860,1.950966,1.720602,1.899110,2.708889,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.146124,1.151295,1.202575,1.987647,1.717742,1.909368,2.594238,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.214416,1.206776,1.207502,1.984181,1.741196,1.906807,2.580316,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.155005,1.239592,1.207323,1.990503,1.721042,1.925734,2.592819,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.236734,1.158648,1.200432,1.944968,1.744671,1.915814,2.584034,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.191471,1.223487,1.197581,1.968505,1.743382,1.956371,2.625304,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.242863,1.164365,1.197808,1.953722,1.778248,1.938805,2.769843,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.111905,1.149783,1.204994,1.926629,1.771967,1.928824,2.722891,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.104395,1.147155,1.200936,1.889947,1.773100,1.939767,2.744697,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.107356,1.158806,1.197638,1.898948,1.771436,1.942626,2.644200,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.107674,1.226318,1.204514,1.903163,1.811712,1.926610,2.720069,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.182675,1.242864,1.285820,2.110934,1.837702,1.990145,2.690007,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.141959,1.285557,1.223044,1.957997,1.748967,1.913933,2.701138,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.131968,1.153362,1.205851,1.988094,1.761565,1.932181,2.672887,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.168866,1.145332,1.202757,1.993866,1.737294,1.932049,2.730452,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.095656,1.154568,1.205926,1.976786,1.703019,1.908384,2.603629,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.091418,1.157138,1.219361,1.967557,1.717096,1.902428,2.581098,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.085034,1.156890,1.224707,1.942917,1.728053,1.910490,2.579513,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.092646,1.217473,1.244807,2.234479,1.795658,1.913667,2.697847,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.198270,1.233206,1.252318,2.342679,1.759817,1.931420,2.722780,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.206397,1.226198,1.290318,2.230144,1.786307,1.932054,2.747899,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.203069,1.274563,1.197048,1.976770,1.749045,1.929796,2.698146,128
512,536084479,803471361,137706077187,274608160771,137438168063,274340773889,1347583783,1.226676,1.282472,1.203771,1.983698,1.764077,1.928578,2.601270,128
